productName,productLine,warehouseName,quantityInStock,TotalQuantityOrdered,QuantityDifference
"2002 Suzuki XREO",Motorcycles,North,9997,1028,8969
"1995 Honda Civic","Classic Cars",East,9772,917,8855
"America West Airlines B757-200",Planes,North,9653,984,8669
"2002 Chevy Corvette","Classic Cars",East,9446,894,8552
"1932 Model A Ford J-Coupe","Vintage Cars",West,9354,957,8397
"1982 Ducati 996 R",Motorcycles,North,9241,906,8335
"1912 Ford Model T Delivery Wagon","Vintage Cars",West,9173,991,8182
"1976 Ford Gran Torino","Classic Cars",East,9127,915,8212
"1968 Dodge Charger","Classic Cars",East,9123,925,8198
"1965 Aston Martin DB5","Classic Cars",East,9042,914,8128
"1948 Porsche Type 356 Roadster","Classic Cars",East,8990,948,8042
"1948 Porsche 356-A Roadster","Classic Cars",East,8826,972,7854
"American Airlines: MD-11S",Planes,North,8820,1085,7735
"1937 Lincoln Berline","Vintage Cars",West,8693,1111,7582
"1936 Mercedes-Benz 500K Special Roadster","Vintage Cars",West,8635,960,7675
"1950's Chicago Surface Lines Streetcar",Trains,South,8601,934,7667
"1992 Ferrari 360 Spider red","Classic Cars",East,8347,1808,6539
"1904 Buick Runabout","Vintage Cars",West,8290,990,7300
"1964 Mercedes Tour Bus","Trucks and Buses",South,8258,1053,7205
"1966 Shelby Cobra 427 S/C","Classic Cars",East,8197,915,7282
"1999 Indy 500 Monte Carlo SS","Classic Cars",East,8164,855,7309
"1971 Alpine Renault 1600s","Classic Cars",East,7995,969,7026
"1969 Harley Davidson Ultimate Chopper",Motorcycles,North,7933,1057,6876
"1917 Maxwell Touring Car","Vintage Cars",West,7913,992,6921
"1961 Chevrolet Impala","Classic Cars",East,7869,941,6928
"1982 Lamborghini Diablo","Classic Cars",East,7723,912,6811
"1957 Vespa GS150",Motorcycles,North,7689,959,6730
"1939 Chevrolet Deluxe Coupe","Vintage Cars",West,7332,937,6395
"1969 Dodge Charger","Classic Cars",East,7323,992,6331
"1952 Alpine Renault 1300","Classic Cars",East,7305,961,6344
"ATA: B757-300",Planes,North,7106,973,6133
"The USS Constitution Ship",Ships,South,7083,1020,6063
"1930 Buick Marquette Phaeton","Vintage Cars",West,7062,1074,5988
"1997 BMW R 1100 S",Motorcycles,North,7003,1033,5970
"1982 Camaro Z28","Classic Cars",East,6934,997,5937
"1969 Corvair Monza","Classic Cars",East,6906,963,5943
"1982 Ducati 900 Monster",Motorcycles,North,6840,947,5893
"Corsair F4U ( Bird Cage)",Planes,North,6812,1051,5761
"1962 LanciaA Delta 16V","Classic Cars",East,6791,932,5859
"1939 Cadillac Limousine","Vintage Cars",West,6645,995,5650
"1996 Moto Guzzi 1100i",Motorcycles,North,6625,999,5626
